actor_name,actor_image,actor_movie,actor_info
    Riteish Deshmukh is an Indian actor, producer and architect who appears in Bollywood films. He is the son of Late. Vilasrao Deshmukh, the former Union Minister for Science, Technology and Earth Sciences, Government of India, and the former Chief Minister of Maharashtra. Riteish debuted with K. ...                "
Arjun Rampal,"https://m.media-amazon.com/images/M/MV5BMTg0NTAzOTU4Ml5BMl5BanBnXkFtZTcwMzg1MjUyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"," Om Shanti Om
","
    From Jabalpur, Arjun Rampal went to Delhi to complete his education.At a party in Delhi, Fasion Designer Rohit Bal spotted Arjun Rampal and cast him as a male model in his shows.In 1994, Arjun proclaimed the title for 'Society's Face Of The Year'. And soon after went on to become an Indian ...                "
Arjun Kapoor,"https://m.media-amazon.com/images/M/MV5BMTU4ODM3ODA0Ml5BMl5BanBnXkFtZTgwNzA4MTgzMTE@._V1_UY209_CR87,0,140,209_AL_.jpg"," Gunday
","
    Arjun Kapoor was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor and assistant director, known for Gunday (2014), Tevar (2015) and Ishaqzaade (2012).                "
Abhishek Bachchan,"https://m.media-amazon.com/images/M/MV5BMTk1NjU1NjkxN15BMl5BanBnXkFtZTcwNDI4MDMzMg@@._V1_UY209_CR7,0,140,209_AL_.jpg"," Happy New Year
","
    Aquarian Abhishek Srivastav was born in February 5, 1976, son of Bollywood mega-stars, Jaya Bhaduri and Amitabh Bachchan, brother to Shweta, uncle to her two children (Navya Naveli & Agastye), and the grandson of Harivansh Rai Srivastav, Hindu and Urdu poet, who wrote under the pen-name of ...                "
Vivek Oberoi,"https://m.media-amazon.com/images/M/MV5BMjA0NjYxODI4MF5BMl5BanBnXkFtZTgwMDcwMDMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Company
","
    Vivek Oberoi was born on the 3rd of September,1976 and attended Mayo college in Ajmer. At an actors' workshop in London he was spotted by none other than the director of NYU who (unsurprisingly) whisked Vivek off to New York, where he completed his Masters Degree in film acting. Back home in India ...                "
Akshaye Khanna,"https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY209_CR87,0,140,209_AL_.jpg"," Dil Chahta Hai
","
    Akshaye Khanna was born in Mumbai in 1975. He is the middle son of Bollywood actor and politician Vinod Khanna, and the younger brother of actor Rahul Khanna.After studying in Kishore Namit Kapoor Acting Institute in Mumbai, Khanna made his acting debut in Bollywood in 1997 with the movie Himalay ...                "
Madhavan,"https://m.media-amazon.com/images/M/MV5BZjQ4NWIwYzYtOTYwZC00ZDI4LWFmYWEtZjhmNTE3ODVhYzJkXkEyXkFqcGdeQXVyOTc1MzM5MA@@._V1_UY209_CR8,0,140,209_AL_.jpg"," Vikram Vedha
","
    Madhavan was born on [date-of-birth], in a Tamil-speaking family.At the age of 18 his college entrusted him with the responsibility of representing India as a Cultural Ambassador to Canada.A year later he and three others from his college were sent to Britain as army cadets and received training in ...                "
Ayushmann Khurrana,"https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg"," Andhadhun
","
    Ayushmann Khurrana was born on [date-of-birth] in Chandigarh, India. Ayushmann started off his career as a popular radio jockey, and eventually became a VJ on MTV India and one of the most popular hosts in India. He shot to stardom with the runaway hit, 'Vicky Donor' in 2012. His effortless act ...                "
Sharman Joshi,"https://m.media-amazon.com/images/M/MV5BYWE5MWNkYWQtZTZjZS00N2U0LTgzNzMtNzZkMzJmMWYzZWNkXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg"," 3 Idiots
","
    Sharman Joshi was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor, known for 3 Idiots (2009), Rang De Basanti (2006) and Hotchpotch: Fun Unlimited (2006). He has been married to Prerna Chopra since 2000. They have three children.                "
Ronit Roy,"https://m.media-amazon.com/images/M/MV5BMjQzMjEyMDY1Nl5BMl5BanBnXkFtZTgwNTM3OTczOTE@._V1_UY209_CR3,0,140,209_AL_.jpg"," Udaan
","
    Ronit Roy was born on [date-of-birth] in Nagpur, Maharashtra, India as Ronit Bose Roy. He is an actor, known for Udaan (2010), Kaabil (2017) and Kasautii Zindagii Kay (2001). He has been married to Neelam Singh since December 25, 2003. They have two children.                "
Govinda,"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY209_CR14,0,140,209_AL_.jpg"," Partner
","
    Govinda was born on [date-of-birth]. Govinda has acted in over 120 films since his debut in 1986. Govinda is best-known for his comedy related roles; his powerful contribution in dancing in bollywood is inevitable. He is one of the most successful actors and is definitely the best dancer in ...                "
Sunil Shetty,"https://m.media-amazon.com/images/M/MV5BODUwMzUyNTUxMl5BMl5BanBnXkFtZTcwNDM2ODIyOA@@._V1_UY209_CR3,0,140,209_AL_.jpg"," Main Hoon Na
","
    Sunil Shetty made his debut in 1992 with Balwaan (1992), which was not a major hit. Yet his great acting skills got noticed. For two years success eluded him until action thriller Mohra (1994) came along in 1994. Then followed his success streak with a comical film Gopi Kishan (1994) in which he ...                "
Vijay Raaz,"https://m.media-amazon.com/images/M/MV5BOTc2ODgwODcxOF5BMl5BanBnXkFtZTgwNzM1MzYwMTE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Monsoon Wedding
","
    Vijay Raaz was born and raised in Delhi where he attended Kirori Mal College. While at college he was a part of the dramatic society The Players. He also appeared in plays at the National School of Drama. He decided to focus on a film career and moved to Mumbai where he received a role in Ram Gopal...                "
Vinay Pathak,"https://m.media-amazon.com/images/M/MV5BMTgxODI1NTI2MV5BMl5BanBnXkFtZTgwODgxODYyNjE@._V1_UY209_CR86,0,140,209_AL_.jpg"," Bheja Fry
","
    Vinay Pathak was born on [date-of-birth] in Bhojpur District, Bihar, India. He is an actor and writer, known for Bheja Fry (2007), Rab Ne Bana Di Jodi (2008) and My Name Is Khan (2010).                "
Jimmy Sheirgill,"https://m.media-amazon.com/images/M/MV5BMjM2MTc1NTk5OF5BMl5BanBnXkFtZTgwOTI4NDczMDE@._V1_UY209_CR86,0,140,209_AL_.jpg"," A Wednesday
","
    Shergill was born in a Sikh family in Gorakhpur, Uttar Pradesh. He moved to Punjab, the place of his ancestors, in 1985 where he studied in Yadavindra Public School, Patiala and Bikram College Patiala. He learnt acting from Sri Harpal Singh, and then moved to Mumbai to work in the entertainment ...                "
Ranvir Shorey,"https://m.media-amazon.com/images/M/MV5BMTIzOTE5MzMyMl5BMl5BanBnXkFtZTcwMjAyNzAyMg@@._V1_UY209_CR87,0,140,209_AL_.jpg"," Ek Tha Tiger
","
    Ranvir comes from a family of movie professionals. His father is Writer, Producer and Director KD Shorey and He has 2 older Brothers, Lokesh Shorey an actor and Shrinath Shorey a movie Writer and Director. Ranvir though born in Panjab, was raised and educated in Mumbai. He was very active in ...                "
Tusshar Kapoor,"https://m.media-amazon.com/images/M/MV5BMTU0MjEzMjM4NV5BMl5BanBnXkFtZTgwNjUwMDMzOTE@._V1_UY209_CR14,0,140,209_AL_.jpg"," Golmaal: Fun Unlimited
","
    Tusshar Kapoor is an Indian actor. He is the son of Bollywood actor Jeetendra and Shobha Kapoor and brother of Ekta Kapoor. He studied at the University of Michigan and graduated with a BBA from the Stephen M. Ross School of Business.Tushar made his debut with Mujhe Kucch Kehna Hai alongside Kareena...                "
Aditya Roy Kapoor,"https://m.media-amazon.com/images/M/MV5BZmNlODEzM2YtOTUyOS00MDVmLTk4YzgtMzAxZmQ2ZDBkNTAyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"," Aashiqui 2
","
    Aditya Roy Kapoor was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor, known for Aashiqui 2 (2013), Yeh Jawaani Hai Deewani (2013) and Dear Zindagi (2016).                "
Sonu Sood,"https://m.media-amazon.com/images/M/MV5BZGI2MGUwYzQtZmVmNi00MDc3LWEwMzMtNTIzMWIzMDk5YzViL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"," Jodhaa Akbar
","
    Sonu Sood was born in May 1973 to a entrepreneur and a teacher. He was born in Moga, Punjab but was raised in Nagpur. He has two sisters. He is an engineering graduate. He is married to Sonali and they have a son Ishaant. He was a Mr. India contestant. He is mainly known as the antagonist ...                "
Abhimanyu Singh,"https://m.media-amazon.com/images/M/MV5BNGNhMjA2OGYtYWE5MC00ZWQwLThjNmYtNzQ4ZmMwYzk2Y2I3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR97,0,140,209_AL_.jpg"," Gulaal
","
    Abhimanyu Singh is a producer and writer, known for The Abeer Color (2009), Sankat Mochan Mahabali Hanumaan (2015) and Theeran Adhigaram Ondru (2017).                "
Shreyas Talpade,"https://m.media-amazon.com/images/M/MV5BMjZhOTQzNTEtNGY4NS00ZmQxLThkMDEtM2M4NDVjMjc0MWNlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR12,0,140,209_AL_.jpg"," Om Shanti Om
","
    Shreyas Talpade was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor and director, known for Om Shanti Om (2007), Iqbal (2005) and Dor (2006).                "
Rajkummar Rao,"https://m.media-amazon.com/images/M/MV5BMzAxNWIzOWItMDM1NC00NGMyLWIwMDEtNWZjODEyOTFiZjQ4XkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX140_CR0,0,140,209_AL_.jpg"," Shahid
","
    Raj Kumar is also known as Rajkummar Rao. He was born in Gurgaon. He finished his schooling in Gurgaon and graduated in Arts from Delhi University. He was simultaneously doing theatre with Kshitij Repertory and SRC in Delhi. He is an Acting graduate from Pune's Film and Television Institute of ...                "
Imran Khan,"https://m.media-amazon.com/images/M/MV5BMTk1MzY4MzgxM15BMl5BanBnXkFtZTgwMTgyMjkyODE@._V1_UY209_CR27,0,140,209_AL_.jpg"," Jaane Tu... Ya Jaane Na
","
    Imran Khan was born on [date-of-birth] in Madison, Wisconsin, USA as Imran Khan Pal. He is an actor and director, known for Jaane Tu... Ya Jaane Na (2008), Delhi Belly (2011) and Kidnap (2008). He has been married to Avantika Malik since January 10, 2011. They have one child.                "
Parvin Dabas,"https://m.media-amazon.com/images/M/MV5BZjUzMWY0YWMtNjcyNC00NDVjLTliMTgtY2VmNGFiNjNmYTA2XkEyXkFqcGdeQXVyNzAwNDkzNQ@@._V1_UY209_CR6,0,140,209_AL_.jpg"," Monsoon Wedding
","
    Parvin Dabas was born on [date-of-birth] in Delhi, India. He is an actor and producer, known for Monsoon Wedding (2001), My Name Is Khan (2010) and Khosla's Nest (2006). He has been married to Preeti Jhangiani since March 23, 2008.                "
Neil Nitin Mukesh,"https://m.media-amazon.com/images/M/MV5BZTlhZjVlNzMtMzlhOC00ZWJlLTg1NzItZTU5NDNmNzFhZWU0XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg"," Johnny Gaddaar
","
    He had a normal childhood, like most other children. He graduated from HR College, with a B.Com degree. At his father's insistence, he has been very focused on his career since he was in the 12th standard. He did a 4-month workshop with Kishore Namit Kapoor and also at Anupam Kher's institute, ...                "
Rahul Bose,"https://m.media-amazon.com/images/M/MV5BMjE2MjY2ODY4N15BMl5BanBnXkFtZTgwNDcwMTE0OTE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Everybody Says I'm Fine!
","
    Rahul Bose was born on [date-of-birth] in India. He is an actor and writer, known for Everybody Says I'm Fine! (2001), Split Wide Open (1999) and Poorna (2017).                "
Kunal Khemu,"https://m.media-amazon.com/images/M/MV5BMmJiYjIwODctYjZlMy00M2IzLWI2OTItNDRiODZkNzcxNzllXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"," Go Goa Gone
","
    Kunal Khemu was born on [date-of-birth] in Srinagar, Jammu and Kashmir, India. He is an actor and writer, known for Go Goa Gone (2013), Kalyug (2005) and Blood Money (2012). He has been married to Soha Ali Khan since January 25, 2015.                "
Sanjay Suri,"https://m.media-amazon.com/images/M/MV5BYjJkMWM4OGQtODdhNC00ODcyLTgwM2MtN2E1NzRjZDBjMWVjXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UY209_CR87,0,140,209_AL_.jpg"," Melghat Chronicles
","
    Acclaimed Actor-Producer and National Award Winner, Sanjay Suri born and raised in Srinagar (Kashmir), spent the first 20 years of his life in the Valley. Sanjay is credited with 30 features as an Actor and 7 features as a Producer. His filmography as an actor includes acclaimed films like "Firaag"...                "
Ravi Kishan,"https://m.media-amazon.com/images/M/MV5BMjAyMDczNzc4Ml5BMl5BanBnXkFtZTgwNDM4NDczMDE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Raavan
","
    Ravi Kishan was born on [date-of-birth] in Bombay, Maharashtra, India as Ravi Kishan Shukla. He is an actor and producer, known for Raavan (2010), Agent Vinod (2012) and The Brawler (2017).                "
Kunal Kapoor,"https://m.media-amazon.com/images/M/MV5BODU5N2FmZGUtN2E0NS00NjY0LWE1ZTQtMDlkMmM3OGYyY2Y5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"," Rang De Basanti
","
    Kunal Kapoor was born on [date-of-birth] in New Delhi, India. He is an actor and assistant director, known for Rang De Basanti (2006), Don 2 (2011) and Dear Zindagi (2016).                "
Bobby Deol,"https://m.media-amazon.com/images/M/MV5BODA2ODQ5ODI3Nl5BMl5BanBnXkFtZTgwMDYwMDMzOTE@._V1_UY209_CR18,0,140,209_AL_.jpg"," Barsaat
","
    Bobby Deol (Vijay Singh Deol) is the second son of Bollywood mega-star Dharmendra. His older brother is another Bollywood mega-star, Sunny Deol. Deol began his career as a child artiste in the movie Dharam Veer (1977), playing a young Dharmendra.He has two step-sisters, namely Bollywood actress ...                "
Arbaaz Khan,"https://m.media-amazon.com/images/M/MV5BYTYzMzA2MjMtYTU3Ni00YWEwLWEzMTgtMDIwY2MzMTBlNDRmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR0,0,140,209_AL_.jpg"," Dabangg
","
    Arbaaz Khan was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor and producer, known for Fearless (2010), Fearless 2 (2012) and Daraar (1996). He was previously married to Malaika Arora.                "
Fardeen Khan,"https://m.media-amazon.com/images/M/MV5BNzQwMzg2NzU1MF5BMl5BanBnXkFtZTgwNDIxMjMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Prem Aggan
","
    Fardeen Khan was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor, known for Prem Aggan (1998), No Entry (2005) and Jungle (2000). He has been married to Natasha Madhvani since December 14, 2005.                "
Zayed Khan,"https://m.media-amazon.com/images/M/MV5BMTA4NTg4NDQxMjheQTJeQWpwZ15BbWU4MDY0MzI4Mzkx._V1_UY209_CR87,0,140,209_AL_.jpg"," Main Hoon Na
","
    Zayed Khan's parents are former Bollywood actor Sanjay Khan and interior designer Zarine Khan. Khan is the youngest of four children. His older sisters are Simone Khan (wife of Ajay Arora), Sussanne Roshan (married to actor Hrithik Roshan), and Farah Khan Ali (wife of DJ Aqeel). Khan is related as ...                "
Sanjay Kapoor,"https://m.media-amazon.com/images/M/MV5BMTU0MjI0MjE2Ml5BMl5BanBnXkFtZTgwNTMzMjgzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Kal ho naa ho
","
    Sanjay Kapoor was born on [date-of-birth] in Bombay, Maharashtra, India. He is known for his work on Kal ho naa ho (2003), Soch (2002) and Om Shanti Om (2007). He has been married to Maheep Kapoor since 2002. They have two children. He was previously married to Nandita Mahtani.                "
Prateik,"https://m.media-amazon.com/images/M/MV5BNzI4OGIxMzktMDE1OC00MmI2LTk3NjQtMjE4ZDIzNzRiNjNjXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"," Jaane Tu... Ya Jaane Na
","
    Prateik was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor, known for Jaane Tu... Ya Jaane Na (2008), Mumbai Diaries (2010) and Take a Shot (2011).                "
Harman Baweja,"https://m.media-amazon.com/images/M/MV5BMTUxMTkzMDU4OV5BMl5BanBnXkFtZTgwMjI4NzIxNzE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Love Story 2050
","
    Harman hails from one of India's preeminent film families and cinema has been an integral part of his life since he was a boy.He debuted in Bollywood with "Love Story 2050", for which he was nominated for a Filmfare Award for Best Male Debut.Harman has appeared in several films since then, ...                "
Sohail Khan,"https://m.media-amazon.com/images/M/MV5BYmJjYjc5YWItYjRmZi00ZGFlLTg3YTMtOTZjZDc3YWRkZDg1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"," Pyaar Kiya To Darna Kya
","
    Sohail Khan was born on [date-of-birth] in Mumbai, Maharashtra, India. He is an actor and producer, known for Why Be Afraid of Love (1998), Let There Be Victory (2014) and Hello Brother (1999).                "
Rajat Barmecha,"https://m.media-amazon.com/images/M/MV5BMjA3NjgyMjIxNV5BMl5BanBnXkFtZTcwMTc3MzY0Mw@@._V1_UY209_CR87,0,140,209_AL_.jpg"," Udaan
","
    Rajat Barmecha is an Indian Film Actor.He was born in Ladnun, Rajasthan, and grew up in Delhi. He did his schooling and higher education from Bal Bharati Public School, Brij Vihar, Delhi. His passion for acting has been since his childhood days. Though his father holds a business background, he ...                "
Shiney Ahuja,"https://m.media-amazon.com/images/M/MV5BNjQ1MzU1ODA0MF5BMl5BanBnXkFtZTgwMzg5MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"," Hazaaron Khwaishein Aisi
","
    Shiney Ahuja was born on [date-of-birth] in New Delhi, India. He is an actor, known for Hazaaron Khwaishein Aisi (2003), Gangster (2006) and Fanaa (2006). He is married to Anupam Pandey. They have one child.                "
